Bochs internal debugger, type 'help' for help or 'c' to continue
Switching to CPU0
Next at t=0
(0) [0x0000fffffff0] f000:fff0 (unk. ctxt): jmpf 0xf000:e05b          ; ea5be000f0
<bochs:1> b 0x7e00
<bochs:2> c
(0) Breakpoint 1, 0x0000000000007e00 in ?? ()
Next at t=13900425
(0) [0x000000007e00] 0000:7e00 (unk. ctxt): jmp .+133  (0x00007e88)   ; e98500
<bochs:3> u
0000000000007e00: (                    ): jmp .+133  (0x00007e88)   ; e98500
<bochs:4> u 0x7e00 0x7eff
0000000000007e00: (                    ): jmp .+133  (0x00007e88)   ; e98500
0000000000007e03: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e05: (                    ): add word ptr ds:[bx], ax  ; 0107
0000000000007e07: (                    ): add ah, byte ptr ds:[si]  ; 0224
0000000000007e09: (                    ): jno .+49  (0x00007e3c)    ; 7131
0000000000007e0b: (                    ): jb .+101  (0x00007e73)    ; 2e7265
0000000000007e0e: (                    ): jnb .+101  (0x00007e75)   ; 7365
0000000000007e10: (                    ): jz .+32  (0x00007e32)     ; 7420
0000000000007e12: (                    ): jo .+99  (0x00007e77)     ; 7063
0000000000007e14: (                    ): pop sp                    ; 5c
0000000000007e15: (                    ): outsb dx, byte ptr ds:[si] ; 6e
0000000000007e16: (                    ): add byte ptr ss:[bp+si], dh ; 0032
0000000000007e18: (                    ): jnb .+116  (0x00007e8f)   ; 2e7374
0000000000007e1b: (                    ): popa                      ; 61
0000000000007e1c: (                    ): jb .+116  (0x00007e92)    ; 7274
0000000000007e1e: (                    ): and byte ptr ss:[bp+di+121], dh ; 207379
0000000000007e21: (                    ): jnb .+116  (0x00007e97)   ; 7374
0000000000007e23: (                    ): insw word ptr es:[di], dx ; 656d
0000000000007e25: (                    ): pop sp                    ; 5c
0000000000007e26: (                    ): outsb dx, byte ptr ds:[si] ; 6e
0000000000007e27: (                    ): add byte ptr ss:[bp+di], dh ; 0033
0000000000007e29: (                    ): arpl word ptr cs:[si+111], bp ; 2e636c6f
0000000000007e2d: (                    ): arpl word ptr ss:[bp+di+92], bp ; 636b5c
0000000000007e30: (                    ): outsb dx, byte ptr ds:[si] ; 6e
0000000000007e31: (                    ): add byte ptr ds:[si], dh  ; 0034
0000000000007e33: (                    ): jnb .+101  (0x00007e9b)   ; 2e7365
0000000000007e36: (                    ): jz .+32  (0x00007e58)     ; 7420
0000000000007e38: (                    ): arpl word ptr ds:[si+111], bp ; 636c6f
0000000000007e3b: (                    ): arpl word ptr ss:[bp+di+92], bp ; 636b5c
0000000000007e3e: (                    ): outsb dx, byte ptr ds:[si] ; 6e
0000000000007e3f: (                    ): add byte ptr ss:[bp+si], cl ; 000a
0000000000007e41: (                    ): add byte ptr ds:[bx], dl  ; 0017
0000000000007e43: (                    ): add byte ptr ds:[bx+si], ch ; 0028
0000000000007e45: (                    ): add byte ptr ss:[bp+si], dh ; 0032
0000000000007e47: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e49: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e4b: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e4d: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e4f: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e51: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e53: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e55: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e57: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e59: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e5b: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e5d: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e5f: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e61: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e63: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e65: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e67: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e69: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e6b: (                    ): add byte ptr ds:[bx+si], al ; 0000
0000000000007e6d: (                    ): add byte ptr ds:[bx+si], al ; 0000
